table_schema,table_name,table_type
public,acceptance,BASE TABLE
public,ai_chat,BASE TABLE
public,ai_chat_reaction,BASE TABLE
public,alert,BASE TABLE
public,alert_log_entry,BASE TABLE
public,alert_priority,BASE TABLE
public,alert_priority_aud,BASE TABLE
public,api_key,BASE TABLE
public,asset_component,BASE TABLE
public,asset_component_assembly,BASE TABLE
public,asset_component_assembly_attributes,BASE TABLE
public,asset_component_assembly_attributes_aud,BASE TABLE
public,asset_component_assembly_aud,BASE TABLE
public,asset_component_assembly_components,BASE TABLE
public,asset_component_assembly_components_aud,BASE TABLE
public,asset_component_assembly_documents,BASE TABLE
public,asset_component_assembly_documents_aud,BASE TABLE
public,asset_component_assembly_impacts,BASE TABLE
public,asset_component_assembly_impacts_aud,BASE TABLE
public,asset_component_attributes,BASE TABLE
public,asset_component_attributes_aud,BASE TABLE
public,asset_component_aud,BASE TABLE
public,asset_component_documents,BASE TABLE
public,asset_component_documents_aud,BASE TABLE
public,asset_component_impacts,BASE TABLE
public,asset_component_impacts_aud,BASE TABLE
public,attribute,BASE TABLE
public,attribute_aud,BASE TABLE
public,background_task,BASE TABLE
public,bcf_bitmap,BASE TABLE
public,bcf_clipping_plane,BASE TABLE
public,bcf_coloring,BASE TABLE
public,bcf_comment,BASE TABLE
public,bcf_comment_event,BASE TABLE
public,bcf_comment_event_container,BASE TABLE
public,bcf_component,BASE TABLE
public,bcf_components_container,BASE TABLE
public,bcf_direction,BASE TABLE
public,bcf_document,BASE TABLE
public,bcf_document_reference,BASE TABLE
public,bcf_file,BASE TABLE
public,bcf_line,BASE TABLE
public,bcf_orthogonal_camera,BASE TABLE
public,bcf_perspective_camera,BASE TABLE
public,bcf_point,BASE TABLE
public,bcf_project,BASE TABLE
public,bcf_project_extensions,BASE TABLE
public,bcf_project_extensions_priorities,BASE TABLE
public,bcf_project_extensions_snippet_types,BASE TABLE
public,bcf_project_extensions_stages,BASE TABLE
public,bcf_project_extensions_topic_labels,BASE TABLE
public,bcf_project_extensions_topic_status,BASE TABLE
public,bcf_project_extensions_topic_types,BASE TABLE
public,bcf_project_extensions_users,BASE TABLE
public,bcf_snapshot,BASE TABLE
public,bcf_snippet,BASE TABLE
public,bcf_topic,BASE TABLE
public,bcf_topic_event,BASE TABLE
public,bcf_topic_event_container,BASE TABLE
public,bcf_topic_labels,BASE TABLE
public,bcf_topic_reference_links,BASE TABLE
public,bcf_topic_related_topics,BASE TABLE
public,bcf_view_point,BASE TABLE
public,bcf_visibility,BASE TABLE
public,cobie_attributes,BASE TABLE
public,cobie_diff,BASE TABLE
public,cobie_diff_summary,BASE TABLE
public,connection,BASE TABLE
public,connection_attributes,BASE TABLE
public,connection_attributes_aud,BASE TABLE
public,connection_aud,BASE TABLE
public,connection_documents,BASE TABLE
public,connection_documents_aud,BASE TABLE
public,connection_impacts,BASE TABLE
public,connection_impacts_aud,BASE TABLE
public,contact,BASE TABLE
public,contact_attributes,BASE TABLE
public,contact_attributes_aud,BASE TABLE
public,contact_aud,BASE TABLE
public,contact_documents,BASE TABLE
public,contact_documents_aud,BASE TABLE
public,contact_impacts,BASE TABLE
public,contact_impacts_aud,BASE TABLE
public,contract,BASE TABLE
public,contract_aud,BASE TABLE
public,contract_documents,BASE TABLE
public,contract_documents_aud,BASE TABLE
public,contract_systems,BASE TABLE
public,contract_systems_aud,BASE TABLE
public,coordinate,BASE TABLE
public,coordinate_attributes,BASE TABLE
public,coordination_document,BASE TABLE
public,dashboard_entry,BASE TABLE
public,data_format_entry,BASE TABLE
public,data_format_template,BASE TABLE
public,data_sample,BASE TABLE
public,data_set,BASE TABLE
public,data_sheet,BASE TABLE
public,databasechangelog,BASE TABLE
public,databasechangeloglock,BASE TABLE
public,dictionary_reference,BASE TABLE
public,document,BASE TABLE
public,document_annotation,BASE TABLE
public,document_attributes,BASE TABLE
public,document_attributes_aud,BASE TABLE
public,document_aud,BASE TABLE
public,document_authorized_editors,BASE TABLE
public,document_authorized_editors_aud,BASE TABLE
public,document_documents,BASE TABLE
public,document_documents_aud,BASE TABLE
public,document_download_link,BASE TABLE
public,email,BASE TABLE
public,facility,BASE TABLE
public,facility_attributes,BASE TABLE
public,facility_attributes_aud,BASE TABLE
public,facility_aud,BASE TABLE
public,facility_documents,BASE TABLE
public,facility_documents_aud,BASE TABLE
public,facility_impacts,BASE TABLE
public,facility_impacts_aud,BASE TABLE
public,file_operation,BASE TABLE
public,file_reference,BASE TABLE
public,floor,BASE TABLE
public,floor_attributes,BASE TABLE
public,floor_attributes_aud,BASE TABLE
public,floor_aud,BASE TABLE
public,floor_documents,BASE TABLE
public,floor_documents_aud,BASE TABLE
public,floor_impacts,BASE TABLE
public,floor_impacts_aud,BASE TABLE
public,general_individual_asset_identifier,BASE TABLE
public,idp_applicability_template,BASE TABLE
public,idp_application,BASE TABLE
public,idp_application_definition,BASE TABLE
public,idp_application_definition_categories,BASE TABLE
public,idp_application_ifc_versions,BASE TABLE
public,idp_cobie_attributes,BASE TABLE
public,idp_definition,BASE TABLE
public,idp_definition_ifc_objects,BASE TABLE
public,idp_document,BASE TABLE
public,idp_ifc_object,BASE TABLE
public,idp_mdt_document_definition,BASE TABLE
public,idp_mdt_document_definition_ifc_objects,BASE TABLE
public,idp_mdt_phase_documents,BASE TABLE
public,idp_mdt_phase_documents_documents,BASE TABLE
public,idp_mdt_pset_definition,BASE TABLE
public,idp_mdt_pset_definition_ifc_objects,BASE TABLE
public,idp_mdt_pset_definition_mdt_pset_categories,BASE TABLE
public,idp_phase,BASE TABLE
public,idp_phase_documents,BASE TABLE
public,idp_phase_documents_documents,BASE TABLE
public,idp_property,BASE TABLE
public,idp_pset,BASE TABLE
public,idp_pset_definition,BASE TABLE
public,idp_pset_definition_ifc_objects,BASE TABLE
public,idp_requirement,BASE TABLE
public,idp_system_phase,BASE TABLE
public,idp_template,BASE TABLE
public,impact,BASE TABLE
public,impact_attributes,BASE TABLE
public,impact_attributes_aud,BASE TABLE
public,impact_aud,BASE TABLE
public,impact_documents,BASE TABLE
public,impact_documents_aud,BASE TABLE
public,information_model_progress,BASE TABLE
public,information_model_progress_task,BASE TABLE
public,instruction_information,BASE TABLE
public,instruction_information_aud,BASE TABLE
public,issue,BASE TABLE
public,issue_attributes,BASE TABLE
public,issue_attributes_aud,BASE TABLE
public,issue_aud,BASE TABLE
public,issue_documents,BASE TABLE
public,issue_documents_aud,BASE TABLE
public,jhi_authority,BASE TABLE
public,jhi_persistent_audit_event,BASE TABLE
public,jhi_persistent_audit_evt_data,BASE TABLE
public,jhi_user,BASE TABLE
public,jhi_user_authority,BASE TABLE
public,job,BASE TABLE
public,job_attributes,BASE TABLE
public,job_attributes_aud,BASE TABLE
public,job_aud,BASE TABLE
public,job_documents,BASE TABLE
public,job_documents_aud,BASE TABLE
public,job_impacts,BASE TABLE
public,job_impacts_aud,BASE TABLE
public,job_resources,BASE TABLE
public,job_resources_aud,BASE TABLE
public,last_selected_viewer_object,BASE TABLE
public,localization,BASE TABLE
public,log_event,BASE TABLE
public,mapping_rule,BASE TABLE
public,mapping_rule_ifc_objects,BASE TABLE
public,mapping_rule_model_categories,BASE TABLE
public,mapping_rule_source,BASE TABLE
public,material,BASE TABLE
public,mdt_pset_category,BASE TABLE
public,model,BASE TABLE
public,model_floors,BASE TABLE
public,model_import,BASE TABLE
public,notification_setting,BASE TABLE
public,open_cde_document,BASE TABLE
public,open_cde_document_selection,BASE TABLE
public,open_cde_file,BASE TABLE
public,open_cde_file_upload,BASE TABLE
public,open_cde_supported_file_extensions,BASE TABLE
public,pg_stat_statements,VIEW
public,pg_stat_statements_info,VIEW
public,pick_list,BASE TABLE
public,pick_list_value,BASE TABLE
public,pick_list_value_idp_ifc_object,BASE TABLE
public,project,BASE TABLE
public,project_acl,BASE TABLE
public,project_config_entity,BASE TABLE
public,project_config_entity_element,BASE TABLE
public,project_config_entity_t_column,BASE TABLE
public,project_user_group,BASE TABLE
public,project_user_group_project_roles,BASE TABLE
public,property,BASE TABLE
public,property_set,BASE TABLE
public,property_set_ifc_objects,BASE TABLE
public,qr_code,BASE TABLE
public,resource,BASE TABLE
public,resource_attributes,BASE TABLE
public,resource_attributes_aud,BASE TABLE
public,resource_aud,BASE TABLE
public,resource_documents,BASE TABLE
public,resource_documents_aud,BASE TABLE
public,resource_impacts,BASE TABLE
public,resource_impacts_aud,BASE TABLE
public,revinfo,BASE TABLE
public,revision_lookup,BASE TABLE
public,search_entity,BASE TABLE
public,sla_time_config,BASE TABLE
public,sla_time_exception,BASE TABLE
public,smart_data_preference,BASE TABLE
public,space,BASE TABLE
public,space_attributes,BASE TABLE
public,space_attributes_aud,BASE TABLE
public,space_aud,BASE TABLE
public,space_components,BASE TABLE
public,space_components_aud,BASE TABLE
public,space_documents,BASE TABLE
public,space_documents_aud,BASE TABLE
public,space_impacts,BASE TABLE
public,space_impacts_aud,BASE TABLE
public,space_zones,BASE TABLE
public,space_zones_aud,BASE TABLE
public,spare,BASE TABLE
public,spare_attributes,BASE TABLE
public,spare_attributes_aud,BASE TABLE
public,spare_aud,BASE TABLE
public,spare_documents,BASE TABLE
public,spare_documents_aud,BASE TABLE
public,spare_impacts,BASE TABLE
public,spare_impacts_aud,BASE TABLE
public,spare_suppliers,BASE TABLE
public,spare_suppliers_aud,BASE TABLE
public,sub_project,BASE TABLE
public,sub_project_contacts,BASE TABLE
public,supplementary_agreement,BASE TABLE
public,supplementary_agreement_aud,BASE TABLE
public,system,BASE TABLE
public,system_acceptors,BASE TABLE
public,system_acceptors_aud,BASE TABLE
public,system_assignees,BASE TABLE
public,system_assignees_aud,BASE TABLE
public,system_attributes,BASE TABLE
public,system_attributes_aud,BASE TABLE
public,system_aud,BASE TABLE
public,system_documents,BASE TABLE
public,system_documents_aud,BASE TABLE
public,system_impacts,BASE TABLE
public,system_impacts_aud,BASE TABLE
public,system_reviewers,BASE TABLE
public,system_reviewers_aud,BASE TABLE
public,system_watchers,BASE TABLE
public,system_watchers_aud,BASE TABLE
public,table_definition,BASE TABLE
public,table_definition_value,BASE TABLE
public,task,BASE TABLE
public,task_acceptors,BASE TABLE
public,task_assignees,BASE TABLE
public,task_comment,BASE TABLE
public,task_creators,BASE TABLE
public,task_documents,BASE TABLE
public,task_listeners,BASE TABLE
public,task_relation,BASE TABLE
public,task_relation_comment,BASE TABLE
public,task_relation_delivery_information_progress,BASE TABLE
public,task_relation_template,BASE TABLE
public,task_reviewers,BASE TABLE
public,task_time_recording,BASE TABLE
public,technical_system,BASE TABLE
public,technical_system_asset_components,BASE TABLE
public,technical_system_asset_components_aud,BASE TABLE
public,technical_system_attributes,BASE TABLE
public,technical_system_attributes_aud,BASE TABLE
public,technical_system_aud,BASE TABLE
public,technical_system_documents,BASE TABLE
public,technical_system_documents_aud,BASE TABLE
public,technical_system_impacts,BASE TABLE
public,technical_system_impacts_aud,BASE TABLE
public,technical_system_systems,BASE TABLE
public,technical_system_systems_aud,BASE TABLE
public,theme,BASE TABLE
public,type,BASE TABLE
public,type_assembly,BASE TABLE
public,type_assembly_attributes,BASE TABLE
public,type_assembly_attributes_aud,BASE TABLE
public,type_assembly_aud,BASE TABLE
public,type_assembly_documents,BASE TABLE
public,type_assembly_documents_aud,BASE TABLE
public,type_assembly_impacts,BASE TABLE
public,type_assembly_impacts_aud,BASE TABLE
public,type_assembly_types,BASE TABLE
public,type_assembly_types_aud,BASE TABLE
public,type_attributes,BASE TABLE
public,type_attributes_aud,BASE TABLE
public,type_aud,BASE TABLE
public,type_documents,BASE TABLE
public,type_documents_aud,BASE TABLE
public,type_filter_definition,BASE TABLE
public,type_filter_template,BASE TABLE
public,type_impacts,BASE TABLE
public,type_impacts_aud,BASE TABLE
public,type_spares,BASE TABLE
public,type_spares_aud,BASE TABLE
public,unit,BASE TABLE
public,unit_aud,BASE TABLE
public,unit_type,BASE TABLE
public,user_group,BASE TABLE
public,user_group_jhi_users,BASE TABLE
public,viewer_appearance,BASE TABLE
public,viewer_settings,BASE TABLE
public,viewpoint,BASE TABLE
public,viewpoint_models,BASE TABLE
public,viewpoint_user_favorite,BASE TABLE
public,viewpoint_user_group_favorite,BASE TABLE
public,viewpoint_user_groups,BASE TABLE
public,viewpoint_users,BASE TABLE
public,viewpoint_viewer_appearances,BASE TABLE
public,warranty_reminder,BASE TABLE
public,warranty_reminder_recipient,BASE TABLE
public,xml_import_entry,BASE TABLE
public,zone,BASE TABLE
public,zone_attributes,BASE TABLE
public,zone_attributes_aud,BASE TABLE
public,zone_aud,BASE TABLE
public,zone_documents,BASE TABLE
public,zone_documents_aud,BASE TABLE
public,zone_impacts,BASE TABLE
public,zone_impacts_aud,BASE TABLE
